product_key,product_name,category,subcategory,cost,last_sale_date,product_segment,lifespan,total_orders,total_quantity,total_sales,total_customers,avg_order_revenue,avg_monthly_revenue
3,Mountain-100 Black- 38,Bikes,Mountain Bikes,1898,2011-12-27,High performer,171,49,49,165375,49,3375,967
4,Mountain-100 Black- 42,Bikes,Mountain Bikes,1898,2011-12-27,High performer,171,45,45,151875,45,3375,888
5,Mountain-100 Black- 44,Bikes,Mountain Bikes,1898,2011-12-21,High performer,171,60,60,202500,60,3375,1184
6,Mountain-100 Black- 48,Bikes,Mountain Bikes,1898,2011-12-26,High performer,172,57,57,192375,57,3375,1118
7,Mountain-100 Silver- 38,Bikes,Mountain Bikes,1912,2011-12-22,High performer,172,58,58,197200,58,3400,1146
8,Mountain-100 Silver- 42,Bikes,Mountain Bikes,1912,2011-12-28,High performer,171,42,42,142800,42,3400,835
9,Mountain-100 Silver- 44,Bikes,Mountain Bikes,1912,2011-12-12,High performer,172,49,49,166600,49,3400,968
10,Mountain-100 Silver- 48,Bikes,Mountain Bikes,1912,2011-12-23,High performer,171,36,36,122400,36,3400,715
16,Road-150 Red- 44,Bikes,Road Bikes,2171,2011-12-28,High performer,172,281,281,1005418,281,3578,5845
17,Road-150 Red- 48,Bikes,Road Bikes,2171,2011-12-28,High performer,172,337,337,1205786,337,3578,7010
18,Road-150 Red- 52,Bikes,Road Bikes,2171,2011-12-27,High performer,172,302,302,1080556,302,3578,6282
19,Road-150 Red- 56,Bikes,Road Bikes,2171,2011-12-27,High performer,172,295,295,1055510,295,3578,6136
20,Road-150 Red- 62,Bikes,Road Bikes,2171,2011-12-28,High performer,172,336,336,1202208,336,3578,6989
36,Road-650 Black- 44,Bikes,Road Bikes,487,2012-12-26,Mid performer,171,63,63,47565,63,755,278
37,Road-650 Black- 48,Bikes,Road Bikes,487,2012-12-25,Mid performer,169,60,60,45552,60,759,269
38,Road-650 Black- 52,Bikes,Road Bikes,487,2012-12-19,High performer,171,89,89,66915,89,751,391
39,Road-650 Black- 58,Bikes,Road Bikes,487,2012-12-18,High performer,171,76,76,57996,76,763,339
40,Road-650 Black- 60,Bikes,Road Bikes,487,2012-12-12,High performer,170,76,76,57156,76,752,336
41,Road-650 Black- 62,Bikes,Road Bikes,487,2012-12-18,Mid performer,172,65,65,49047,65,754,285
42,Road-650 Red- 44,Bikes,Road Bikes,487,2012-12-25,High performer,171,72,72,54528,72,757,318
43,Road-650 Red- 48,Bikes,Road Bikes,487,2012-12-27,High performer,171,88,88,66720,88,758,390
44,Road-650 Red- 52,Bikes,Road Bikes,487,2012-12-21,Mid performer,172,61,61,46083,61,755,267
45,Road-650 Red- 58,Bikes,Road Bikes,487,2012-12-18,High performer,170,74,74,56346,74,761,331
